copy,audience,keywords,time_of_day,clicked
Hurry up!,parents,bestseller,21,0
Hurry up!,students,limited,15,1
Don't miss out!,adults,exclusive,23,1
Buy now!,elderly,offer,14,1
Don't miss out!,students,limited,19,0
Limited offer!,teens,discount,6,0
Best in town!,parents,bestseller,20,1
50% off!,teens,sale,17,1
Limited offer!,adults,exclusive,19,1
Hurry up!,elderly,offer,9,0
Buy now!,elderly,offer,7,0
Hurry up!,elderly,offer,22,0
50% off!,adults,limited,18,0
Limited offer!,adults,offer,6,1
Buy now!,students,offer,13,0
Don't miss out!,adults,offer,5,1
Best in town!,teens,bestseller,8,1
50% off!,teens,sale,8,1
Limited offer!,parents,exclusive,18,1
Limited offer!,adults,exclusive,18,0
Hurry up!,adults,offer,0,1
Best in town!,students,offer,18,0
Don't miss out!,elderly,bestseller,20,1
50% off!,parents,exclusive,20,1
Don't miss out!,adults,limited,17,1
Best in town!,elderly,bestseller,4,1
Hurry up!,students,bestseller,14,0
Don't miss out!,teens,sale,6,1
Buy now!,teens,limited,9,1
Limited offer!,students,offer,11,1
Hurry up!,students,bestseller,15,0
Hurry up!,adults,limited,14,0
Limited offer!,elderly,limited,15,0
Best in town!,adults,exclusive,8,1
Limited offer!,adults,sale,20,1
50% off!,elderly,limited,8,1
Don't miss out!,elderly,exclusive,11,0
Don't miss out!,parents,limited,11,0
Don't miss out!,teens,offer,15,0
Buy now!,parents,offer,1,0
Limited offer!,students,exclusive,0,0
Don't miss out!,students,discount,8,0
Don't miss out!,adults,offer,0,1
Buy now!,adults,bestseller,21,0
Best in town!,teens,sale,7,1
Hurry up!,parents,limited,21,1
Best in town!,teens,sale,6,1
Buy now!,adults,bestseller,1,1
Don't miss out!,adults,bestseller,16,0
Don't miss out!,students,limited,17,0
Limited offer!,teens,limited,16,1
Hurry up!,parents,limited,12,1
Limited offer!,adults,sale,18,0
50% off!,students,bestseller,3,0
Buy now!,parents,exclusive,13,1
Buy now!,teens,offer,1,0
Limited offer!,elderly,offer,15,1
Hurry up!,elderly,exclusive,18,0
Don't miss out!,parents,exclusive,12,0
Best in town!,parents,limited,12,0
Limited offer!,parents,exclusive,23,1
Don't miss out!,teens,limited,14,1
Buy now!,students,limited,6,1
50% off!,adults,limited,23,0
Don't miss out!,elderly,limited,23,0
50% off!,adults,limited,12,0
Don't miss out!,teens,sale,23,1
Best in town!,students,bestseller,2,1
Hurry up!,elderly,offer,18,0
Hurry up!,elderly,sale,17,0
Don't miss out!,parents,discount,15,1
50% off!,adults,discount,17,1
Limited offer!,elderly,exclusive,8,0
Limited offer!,elderly,offer,23,1
Limited offer!,parents,limited,9,1
Best in town!,adults,limited,3,0
Best in town!,students,discount,5,0
Hurry up!,elderly,discount,14,0
Buy now!,students,sale,16,0
Best in town!,adults,exclusive,8,0
Limited offer!,adults,discount,19,1
Hurry up!,adults,exclusive,0,0
Buy now!,parents,offer,11,0
Don't miss out!,elderly,sale,23,1
Hurry up!,adults,bestseller,1,0
Don't miss out!,elderly,discount,9,0
Buy now!,adults,exclusive,17,1
Hurry up!,elderly,sale,12,0
Best in town!,elderly,exclusive,4,1
Don't miss out!,parents,bestseller,10,1
50% off!,parents,exclusive,7,1
Buy now!,teens,bestseller,4,0
50% off!,students,bestseller,20,1
50% off!,parents,limited,18,1
Best in town!,students,sale,10,1
50% off!,teens,bestseller,19,1
Hurry up!,adults,bestseller,7,1
50% off!,adults,limited,15,0
Don't miss out!,students,discount,21,1
Don't miss out!,adults,discount,4,0
Best in town!,elderly,exclusive,16,1
Limited offer!,teens,sale,7,1
Best in town!,adults,sale,0,0
Limited offer!,parents,offer,11,1
Buy now!,adults,limited,8,1
Hurry up!,students,discount,18,1
Best in town!,teens,offer,4,0
50% off!,students,offer,21,0
Best in town!,adults,offer,13,0
Buy now!,teens,sale,16,0
Best in town!,adults,discount,16,0
Best in town!,teens,discount,20,1
Buy now!,students,limited,1,0
Don't miss out!,adults,limited,11,1
Don't miss out!,teens,limited,13,0
Best in town!,teens,bestseller,14,1
Limited offer!,students,offer,12,0
50% off!,parents,exclusive,4,1
Best in town!,parents,sale,21,1
Limited offer!,elderly,offer,15,1
Don't miss out!,students,exclusive,23,1
50% off!,students,discount,7,0
Don't miss out!,teens,limited,12,0
50% off!,teens,limited,13,1
50% off!,students,sale,17,1
50% off!,parents,discount,16,0
Limited offer!,students,offer,19,1
Buy now!,teens,discount,11,1
Best in town!,teens,discount,12,1
50% off!,students,limited,1,0
Buy now!,adults,sale,19,0
50% off!,parents,offer,3,0
Buy now!,adults,discount,21,0
Best in town!,teens,limited,1,0
Hurry up!,teens,exclusive,15,0
50% off!,elderly,offer,19,0
Best in town!,teens,exclusive,13,1
Don't miss out!,students,offer,15,0
Best in town!,elderly,discount,17,0
Buy now!,elderly,discount,5,1
Buy now!,parents,bestseller,19,0
Best in town!,students,sale,2,1
Don't miss out!,parents,discount,7,0
Hurry up!,students,limited,14,1
Don't miss out!,students,exclusive,17,0
Best in town!,adults,offer,6,1
Best in town!,elderly,bestseller,22,1
Don't miss out!,teens,discount,5,0
Limited offer!,teens,limited,20,0
Hurry up!,parents,limited,6,0
Buy now!,students,limited,10,1
Buy now!,parents,bestseller,5,1
50% off!,adults,exclusive,6,1
Hurry up!,adults,bestseller,4,0
Don't miss out!,elderly,sale,4,0
Limited offer!,elderly,limited,7,0
50% off!,parents,limited,12,0
50% off!,parents,discount,3,1
Hurry up!,parents,discount,15,0
Buy now!,adults,exclusive,16,0
Best in town!,adults,sale,18,1
Buy now!,teens,discount,20,0
Best in town!,elderly,offer,17,1
Buy now!,adults,offer,2,0
Hurry up!,parents,sale,9,1
Limited offer!,students,offer,17,1
Hurry up!,teens,discount,1,0
Don't miss out!,students,sale,18,1
Hurry up!,elderly,exclusive,5,0
Buy now!,students,bestseller,19,0
50% off!,parents,limited,11,1
Don't miss out!,students,bestseller,0,1
Don't miss out!,adults,limited,19,0
Limited offer!,students,sale,8,1
Buy now!,students,bestseller,12,0
Buy now!,teens,offer,14,1
Best in town!,parents,bestseller,8,1
Best in town!,elderly,offer,23,1
Don't miss out!,students,offer,15,1
Buy now!,students,sale,6,1
50% off!,students,discount,6,0
Don't miss out!,parents,exclusive,17,1
Limited offer!,parents,bestseller,17,0
Don't miss out!,students,exclusive,10,0
Buy now!,students,sale,9,1
